WCNPO#,WCNTRK
#MRK31360,9400110200829770762337
#MRK31365,165141329
#MRK31359,737769758140
#MRK31371,9400110200793785080932
#MRK31357,9400110200883828352826
#MRK31370,9400110200830961252575
#MRK31369,9400110200828771041465
#MRK31368,737769758209
#MRK31367,9400110200828771041908
#MRK31364,9405510200830961253971
#MRK31363,9400110200793785083278
#MRK31362,737769758253
#MRK31366,9405510200881770862359
#MRK31335,1651401220000755
#MRK31355,1651401220000754
#MRK31305,1651401220000753
#MRK31373,737769758297
#MRK31374,9400110200829771224049
#MRK31372,737769758323
#MRK31361,1651401220000756
#MRK31379,737769758345
#MRK31376,737769758367
#MRK31378,9405510200793785865518
#MRK31375,9400110200883829115642
#MRK31377,9400110200830962425930
#MRK31380,9400110200881772019949
#MRK31381,9400110200793786305140
#MRK31383,9400110200828772205361
#MRK31382,9405510200793786308137
#MRK31388,9405510200830963071092
#MRK31385,737769758460
#MRK31386,737769758481
#MRK31392,9405510200793786879477
#MRK31387,9405510200829772474231
#MRK31384,9400110200830963085324
#MRK31391,9405510200883830095424
#MRK31389,737769758540
#MRK31390,9400110200793786887066
#MRK31426,9405510200828773776467
#MRK31427,9400110200828773777034
#MRK31430,9400110200830964183302
#MRK31424,9400110200882773753702
#MRK31428,9400110200830964187089
#MRK31429,9405510200793787954081
#MRK31399,9405510200883831151143
#MRK31435,9400110200830964189724
#MRK31436,9405510200883831153819
#MRK31434,737769758665
#MRK31398,737769758687
#MRK31397,9400110200829773516838
#MRK31432,9400110200793787961727
#MRK31396,9400110200793787962748
#MRK31400,737769758735
#MRK31422,9405510200829773521163
#MRK31393,9400110200830964201006
#MRK31433,9405510200828773796069
#MRK31394,9400110200881773612460
#MRK31420,9405510200882773771426
#MRK31421,165141337
#MRK31431,9400110200793787971009
#MRK31437,165141339
#MRK31448,165141341
#MRK31470,165141343
#MRK31468,165141345
#MRK31462,165141347
#MRK31395,165141349
#MRK31423,737769758816
#MRK31425,165141351
#MRK31480,9405510200830964224947
#MRK31466,165141353
#MRK31490,9405510200829773546050
#MRK31484,9400110200793787993728
#MRK31416,165141355
#MRK31413,165141357
#MRK31485,9400110200883831191511
#MRK31401,9400110200828773824516
#MRK31482,737769758882
#MRK31491,9405510200830964236414
#MRK31461,9405510200829773554956
#MRK31483,737769758920
#MRK31474,9405510200830964239644
#MRK31486,9400110200828773830784
#MRK31405,9400110200881773648094
#MRK31417,9400110200793788006236
#MRK31402,9400110200828773833471
#MRK31419,9405510200829773560810
#MRK31404,9400110200793788009282
#MRK31493,737769759010
#MRK31494,9405510200882773812976
#MRK31418,9405510200881773654418
#MRK31488,9400110200830964249022
#MRK31489,737769759065
#MRK31479,165141359
#MRK31492,165141361
#MRK31481,9405510200793788017884
#MRK31487,165141363
#MRK31406,9400110200881773664391
#MRK31476,9400110200881773664841
#MRK31410,9400110200881773665664
#MRK31478,9400110200829773578324
#MRK31412,9400110200830964261406
#MRK31475,737769759146
#MRK31407,9400110200882773828080
#MRK31473,9405510200881773669139
#MRK31409,9400110200829773582376
#MRK31477,9400110200828773854209
#MRK31472,9405510200881773672993
#MRK31411,737769759216
#MRK31415,9400110200830964269747
#MRK31452,737769759249
#MRK31408,9400110200830964272877
#MRK31447,9405510200881773678919
#MRK31442,737769759282
#MRK31414,9400110200829773592061
#MRK31443,737769759319
#MRK31471,9400110200829773598711
#MRK31459,9400110200829773601534
#MRK31454,9400110200830964286485
#MRK31440,9405510200829773604019
#MRK31451,9400110200830964288779
#MRK31441,9400110200881773695098
#MRK31439,737769759411
#MRK31453,9400110200829773610444
#MRK31445,9405510200828773882403
#MRK31446,9400110200830964297085
#MRK31469,9400110200828773885142
#MRK31438,9400110200883831255770
#MRK31464,737769759488
#MRK31444,9400110200830964300792
#MRK31458,9405510200828773887637
#MRK31455,9400110200830964302833
#MRK31449,9400110200883831260422
#MRK31463,9400110200883831263324
#MRK31460,737769759558
#MRK31457,9400110200881773715741
#MRK31456,9400110200830964314355
#MRK31465,9400110200883831272364
#MRK31467,737769759606
#MRK31524,9405510200828775196157
#MRK31529,9405510200828775198069
#MRK31523,737769759650
#MRK31535,737769759672
#MRK31528,9405510200883832609735
#MRK31532,9400110200830965712518
#MRK31531,9400110200883832611667
#MRK31525,9400110200828775210034
#MRK31526,737769759731
#MRK31575,9405510200881775023106
#MRK31576,9400110200828775214537
#MRK31534,9405510200830965720097
#MRK31574,9405510200881775024547
#MRK31533,9400110200882775188045
#MRK31536,737769759801
#MRK31557,165141365
#MRK31560,165141367
#MRK31565,165141369
#MRK31530,9405510200830965726396
#MRK31520,9405510200793789462959
#MRK31527,737769759845
#MRK31517,9400110200882775195852
#MRK31519,9405510200883832629764
#MRK31537,9400110200882775197429
#MRK31518,9400110200881775035571
#MRK31522,737769759904
#MRK31508,9400110200882775200532
#MRK31501,9400110200828775230346
#MRK31521,737769759948
#MRK31495,9405510200829774954922
#MRK31515,165141371
#MRK31514,165141373
#MRK31506,9405510200793789477182
#MRK31512,737769759981
#MRK31497,737769760003
#MRK31516,737769760025
#MRK31507,9405510200882775210244
#MRK31511,9405510200830965747117
#MRK31498,9405510200881775050270
#MRK31510,9400110200881775050475
#MRK31513,9400110200882775213594
#MRK31505,737769760091
#MRK31555,9400110200881775053636
#MRK31500,9400110200793789486440
#MRK31550,9400110200882775217028
#MRK31549,9400110200828775246699
#MRK31496,9400110200830965754532
#MRK31554,737769760161
#MRK31503,737769760183
#MRK31551,737769760209
#MRK31552,737769760220
#MRK31504,9400110200829774974859
#MRK31499,9400110200883832658440
#MRK31553,737769760264
#MRK31509,9400110200881775063918
#MRK31570,9400110200882775227133
#MRK31566,9400110200830965764395
#MRK31572,9400110200829774980768
#MRK31502,9405510200828775257940
#MRK31571,737769760334
#MRK31563,9400110200830965768218
